# id	group	module	version	filename	sha256	authoritative-source	rationale	owner	review-date	review-trigger
# Exact temporary checksum exceptions for artifacts whose publisher key could not be retrieved during the reviewed bootstrap.
EX-196	org.springframework	spring-aop	7.0.8	spring-aop-7.0.8.jar	1178f039e087884174e2affc46e484f4a8bd7f2a4e011d33dd9137709f740f80	https://repo1.maven.org/maven2/org/springframework/spring-aop/7.0.8/spring-aop-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-197	org.springframework	spring-aop	7.0.8	spring-aop-7.0.8.module	60475326b84c5a2b4b631bc4b734324d959bbcfe844e0ef13ee8365f1bae2cc5	https://repo1.maven.org/maven2/org/springframework/spring-aop/7.0.8/spring-aop-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-198	org.springframework	spring-aop	7.0.8	spring-aop-7.0.8.pom	5d302a5690e104f868496d2ba9670718812d88cb297645f6baa2c26defb156b3	https://repo1.maven.org/maven2/org/springframework/spring-aop/7.0.8/spring-aop-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-199	org.springframework	spring-beans	7.0.8	spring-beans-7.0.8.jar	6ec2e361a8872a71d8b1ff66f1bcb8cfa29fcc437931998919da7cecfb59b45b	https://repo1.maven.org/maven2/org/springframework/spring-beans/7.0.8/spring-beans-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-200	org.springframework	spring-beans	7.0.8	spring-beans-7.0.8.module	2f85218e39e4528007a4cd9b10527a15f1599274ef08d1e7fbc2f62ac55f23e8	https://repo1.maven.org/maven2/org/springframework/spring-beans/7.0.8/spring-beans-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-201	org.springframework	spring-beans	7.0.8	spring-beans-7.0.8.pom	1563720d19eee3d0d14082719ca05e13f0cf857cc2bc6fec98650683552ec9a7	https://repo1.maven.org/maven2/org/springframework/spring-beans/7.0.8/spring-beans-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-202	org.springframework	spring-context	7.0.8	spring-context-7.0.8.jar	1eb7d552414ebac00e30ab3e809138d810785f6d2c4271db77cdf0181f308f19	https://repo1.maven.org/maven2/org/springframework/spring-context/7.0.8/spring-context-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-203	org.springframework	spring-context	7.0.8	spring-context-7.0.8.module	cc6eb03beba7ddf77257da212b03106a8d9c3132aad52a1300faf62058cc023b	https://repo1.maven.org/maven2/org/springframework/spring-context/7.0.8/spring-context-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-204	org.springframework	spring-context	7.0.8	spring-context-7.0.8.pom	aeeccaa073bb364d62a62bcd11e8c8e2c9461dd7ef34b019317da88b5e6c7a86	https://repo1.maven.org/maven2/org/springframework/spring-context/7.0.8/spring-context-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-205	org.springframework	spring-core	7.0.8	spring-core-7.0.8.jar	726ba2a5130833644bdf267a55ff26e1f52e8dcc9aa1ffa06904ca9c14619f25	https://repo1.maven.org/maven2/org/springframework/spring-core/7.0.8/spring-core-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-206	org.springframework	spring-core	7.0.8	spring-core-7.0.8.module	b02a369179ffe08470f130763ce8f918f80afa737a47d9e611106123d7001b96	https://repo1.maven.org/maven2/org/springframework/spring-core/7.0.8/spring-core-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-207	org.springframework	spring-core	7.0.8	spring-core-7.0.8.pom	ae68a959f378b7fd52aef379d33d386195d71f052b7cf6b7afb9a243a5bd90bb	https://repo1.maven.org/maven2/org/springframework/spring-core/7.0.8/spring-core-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-208	org.springframework	spring-expression	7.0.8	spring-expression-7.0.8.jar	3c97c38ab59c77ee886e08ccf8096f6bb58a1245f68dfed7a40e93f41c435f9a	https://repo1.maven.org/maven2/org/springframework/spring-expression/7.0.8/spring-expression-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-209	org.springframework	spring-expression	7.0.8	spring-expression-7.0.8.module	9ea13f85c1055c12938ddb4c161aca0300383366059d5d360cb7cc058da1db6e	https://repo1.maven.org/maven2/org/springframework/spring-expression/7.0.8/spring-expression-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-210	org.springframework	spring-expression	7.0.8	spring-expression-7.0.8.pom	425543228821d5f60da2837e4d78e21d76517f7fad326aece01c0b3c48eeff1d	https://repo1.maven.org/maven2/org/springframework/spring-expression/7.0.8/spring-expression-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-211	org.springframework	spring-framework-bom	5.3.39	spring-framework-bom-5.3.39.module	f88b40e2a50333b40b42f181eee272b75ec75dd8666cb145bd90b15b97e183e3	https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-212	org.springframework	spring-framework-bom	5.3.39	spring-framework-bom-5.3.39.pom	f6d481093e75767cba1ac7e1db38f8f692cbe3e38744693371a75aeb21c6148b	https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-213	org.springframework	spring-framework-bom	7.0.8	spring-framework-bom-7.0.8.module	08193154ee084f1fe6ff06a1982b9edc27fcc2697b62a304ce33ccfc31b5147b	https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/7.0.8/spring-framework-bom-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-214	org.springframework	spring-framework-bom	7.0.8	spring-framework-bom-7.0.8.pom	d1b6970d57b112777d436fb9605d88a1d3e6f68eaef39875c4c22730ba557462	https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/7.0.8/spring-framework-bom-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-215	org.springframework	spring-test	7.0.8	spring-test-7.0.8.jar	6ffb7796075a204915edc4bb9e54dc420183cecb520d753004f660f153763c8e	https://repo1.maven.org/maven2/org/springframework/spring-test/7.0.8/spring-test-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-216	org.springframework	spring-test	7.0.8	spring-test-7.0.8.module	a5cce0ac7cdf67eb5dcc65e127211b00dec4c5361309086b8e4c381afa25e3ad	https://repo1.maven.org/maven2/org/springframework/spring-test/7.0.8/spring-test-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-217	org.springframework	spring-test	7.0.8	spring-test-7.0.8.pom	56067a36e80565a899578c3cf852446d280ddb890e953c9739be225f7fd449cc	https://repo1.maven.org/maven2/org/springframework/spring-test/7.0.8/spring-test-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-218	org.springframework	spring-web	7.0.8	spring-web-7.0.8.jar	4d4ed7ecb0453d25d735ea27d025ea36b003c3d29cb7d006bedd6d5188a2f5c0	https://repo1.maven.org/maven2/org/springframework/spring-web/7.0.8/spring-web-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-219	org.springframework	spring-web	7.0.8	spring-web-7.0.8.module	1114ef16f9a6b5585154bba488e0861776440f95fcf74dc1a9571cde686bfa1d	https://repo1.maven.org/maven2/org/springframework/spring-web/7.0.8/spring-web-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-220	org.springframework	spring-web	7.0.8	spring-web-7.0.8.pom	8df8950b894176dbeaa76da6a63212785e093427750b7c1e5aac8ec9fe266309	https://repo1.maven.org/maven2/org/springframework/spring-web/7.0.8/spring-web-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-221	org.springframework	spring-webmvc	7.0.8	spring-webmvc-7.0.8.jar	48f7e1e2d0d46e98ed3fa30d5a64cb1f7ed2aa339a82edcd87289ed8ff216f04	https://repo1.maven.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-222	org.springframework	spring-webmvc	7.0.8	spring-webmvc-7.0.8.module	fabbab9d8e6e1f4f1052ee6cfa512e7874ffecdee1a74daa4590428503a2a371	https://repo1.maven.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-223	org.springframework	spring-webmvc	7.0.8	spring-webmvc-7.0.8.pom	8e24bb2017fd68e677d3202cf32658054c9d93eb0a45ca5c043cbe5b8339fdb7	https://repo1.maven.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-224	org.springframework.amqp	spring-amqp-bom	4.0.4	spring-amqp-bom-4.0.4.module	cd38aeeaf002ffa1ca10ce3d23b82db30ac2099df3d7f9f4399bd28807076850	https://repo1.maven.org/maven2/org/springframework/amqp/spring-amqp-bom/4.0.4/spring-amqp-bom-4.0.4.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-225	org.springframework.amqp	spring-amqp-bom	4.0.4	spring-amqp-bom-4.0.4.pom	389246b2c723f2ec8d5c4f2d366c7968b360208ef00bd00e243ce692eca77db9	https://repo1.maven.org/maven2/org/springframework/amqp/spring-amqp-bom/4.0.4/spring-amqp-bom-4.0.4.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-226	org.springframework.batch	spring-batch-bom	6.0.4	spring-batch-bom-6.0.4.pom	1d3ea7f2995e349ce55490e7d4b8fd897fa61dddfb305ccc94944cb1ed7598d9	https://repo1.maven.org/maven2/org/springframework/batch/spring-batch-bom/6.0.4/spring-batch-bom-6.0.4.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-227	org.springframework.boot	spring-boot	4.0.7	spring-boot-4.0.7.jar	edb984d0bc80d209bed271e6d334fbfbfcf11cc4c1ef5059adc31c5bde7b1d7c	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot/4.0.7/spring-boot-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-228	org.springframework.boot	spring-boot	4.0.7	spring-boot-4.0.7.module	01f2c53829a4c8051dc29c3bd6f33a8c8ffa177926f88d8b0f3b5738720e90ad	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot/4.0.7/spring-boot-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-229	org.springframework.boot	spring-boot	4.0.7	spring-boot-4.0.7.pom	b951b30ce79663d45aa969807a264b882a33c0873725b622f6a53b57f1088237	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot/4.0.7/spring-boot-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-230	org.springframework.boot	spring-boot-actuator	4.0.7	spring-boot-actuator-4.0.7.jar	edfedbcc5d33c8b0a8d0156dcc8cbf6234a33dc861001c7ec8ef63af19197b7e	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.7/spring-boot-actuator-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-231	org.springframework.boot	spring-boot-actuator	4.0.7	spring-boot-actuator-4.0.7.module	9fb2c889ddc3a5c891ac5e799ed07fb6d183311435adf9d7ebf008661f07d917	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.7/spring-boot-actuator-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-232	org.springframework.boot	spring-boot-actuator	4.0.7	spring-boot-actuator-4.0.7.pom	8d5783cf19802d739df5f3a3531114271e7bc6fce0d0af38eced943fab9fd354	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.7/spring-boot-actuator-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-233	org.springframework.boot	spring-boot-actuator-autoconfigure	4.0.7	spring-boot-actuator-autoconfigure-4.0.7.jar	59b188a313fda88bbe6cba613dd13aa00d1cc49135b11120ae5d451f72d49c00	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.7/spring-boot-actuator-autoconfigure-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-234	org.springframework.boot	spring-boot-actuator-autoconfigure	4.0.7	spring-boot-actuator-autoconfigure-4.0.7.module	b8d269b93e24a78752ab083974635df58082cb3a3ae88160d73d2e4bfadb3ba9	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.7/spring-boot-actuator-autoconfigure-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-235	org.springframework.boot	spring-boot-actuator-autoconfigure	4.0.7	spring-boot-actuator-autoconfigure-4.0.7.pom	a49e0bcc53ebb4c570ddccf6cbaaf55020c72e0565bb8c2aea072e6b39f9a68e	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.7/spring-boot-actuator-autoconfigure-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-236	org.springframework.boot	spring-boot-autoconfigure	4.0.7	spring-boot-autoconfigure-4.0.7.jar	1e8a953294fe76727965970de31e3bb08fba2b65e3ca0ee9b8bca492d0818d10	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.0.7/spring-boot-autoconfigure-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-237	org.springframework.boot	spring-boot-autoconfigure	4.0.7	spring-boot-autoconfigure-4.0.7.module	9d422f9d8b7a7c225ab2abacae227f063e6b465568212be78eb4b4cdb7226c8e	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.0.7/spring-boot-autoconfigure-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-238	org.springframework.boot	spring-boot-autoconfigure	4.0.7	spring-boot-autoconfigure-4.0.7.pom	fcfa42220bf041eb798cca88b32620c64b44727ea245a8cd004b4abd1ed754f3	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.0.7/spring-boot-autoconfigure-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-239	org.springframework.boot	spring-boot-buildpack-platform	4.0.7	spring-boot-buildpack-platform-4.0.7.jar	bc3e563c5c72092ba6447cad5277aabe3d3f4358c50fc0904fc7c4878bd05e62	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.7/spring-boot-buildpack-platform-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-240	org.springframework.boot	spring-boot-buildpack-platform	4.0.7	spring-boot-buildpack-platform-4.0.7.module	3d0e142db01bce5e14125474d43d22b7745395c56b388cb74428d861f29d0493	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.7/spring-boot-buildpack-platform-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-241	org.springframework.boot	spring-boot-configuration-processor	4.0.7	spring-boot-configuration-processor-4.0.7.jar	bf0048012c1196c10ae864e90aa83ce02f672b61b2fa211d78cd6736fc601f1e	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-configuration-processor/4.0.7/spring-boot-configuration-processor-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-242	org.springframework.boot	spring-boot-configuration-processor	4.0.7	spring-boot-configuration-processor-4.0.7.module	66fe1054a802cb6b965ad32cdf23ea2b94ff5fe97009b59f4a03dd5554e02e80	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-configuration-processor/4.0.7/spring-boot-configuration-processor-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-243	org.springframework.boot	spring-boot-configuration-processor	4.0.7	spring-boot-configuration-processor-4.0.7.pom	eb2e015927f95ec373a423dc8293bf9543c7b59fef873a05ac90780d5e0c9147	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-configuration-processor/4.0.7/spring-boot-configuration-processor-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-244	org.springframework.boot	spring-boot-dependencies	4.0.7	spring-boot-dependencies-4.0.7.pom	69d399e0547ca3b54bcf64e1bef609073eb95075acd956ea0a93e8a1f3f595a1	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.7/spring-boot-dependencies-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-245	org.springframework.boot	spring-boot-gradle-plugin	4.0.7	spring-boot-gradle-plugin-4.0.7.jar	c199fe8cf41f7a79d60885ff0283eaf4dbd2b3afd752ca70cf2f4eddfd866b43	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-gradle-plugin/4.0.7/spring-boot-gradle-plugin-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-246	org.springframework.boot	spring-boot-gradle-plugin	4.0.7	spring-boot-gradle-plugin-4.0.7.module	662fbee0414c11c047314a0435579bc8dbcb06c1cc066ad6f701eb877a7e59d3	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-gradle-plugin/4.0.7/spring-boot-gradle-plugin-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-247	org.springframework.boot	spring-boot-health	4.0.7	spring-boot-health-4.0.7.jar	e1c81e0e8d89ba7d25a3522d52159a4bcfa9bf7ee4e0d53cef61244e75a244bb	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-health/4.0.7/spring-boot-health-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-248	org.springframework.boot	spring-boot-health	4.0.7	spring-boot-health-4.0.7.module	eafec7da7993006e59bda58cf6a1ff18c5bcc94b8462645c7d63770b6db1f886	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-health/4.0.7/spring-boot-health-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-249	org.springframework.boot	spring-boot-health	4.0.7	spring-boot-health-4.0.7.pom	b68bf16f10a99b4d7880e2796989c33b3c89a9561a84e7d715cafb2b6d64c91f	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-health/4.0.7/spring-boot-health-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-250	org.springframework.boot	spring-boot-http-converter	4.0.7	spring-boot-http-converter-4.0.7.jar	9f620c36cb98103ef664a9fccad4173ae20120d1abc790b795130be4e02dbb90	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.7/spring-boot-http-converter-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-251	org.springframework.boot	spring-boot-http-converter	4.0.7	spring-boot-http-converter-4.0.7.module	c2e4880b12800f82d1259103db00e50f70d46394fc970127c54a2a297fad7786	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.7/spring-boot-http-converter-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-252	org.springframework.boot	spring-boot-http-converter	4.0.7	spring-boot-http-converter-4.0.7.pom	1c3cb2a59840e5919b4c7d5dbff37315ce86de09f6e7053208ac9279e7271bfd	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.7/spring-boot-http-converter-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-253	org.springframework.boot	spring-boot-jackson	4.0.7	spring-boot-jackson-4.0.7.jar	0cdbadd10bcc3b23d32dffd419caceda4a4ed6b3da0262617f543732e9105ece	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.7/spring-boot-jackson-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-254	org.springframework.boot	spring-boot-jackson	4.0.7	spring-boot-jackson-4.0.7.module	55b09da5542281c9b72f4d433af8c72d64516d35bed89b84f8e7dbc7bc45ae7e	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.7/spring-boot-jackson-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-255	org.springframework.boot	spring-boot-jackson	4.0.7	spring-boot-jackson-4.0.7.pom	a922d0a5f5c0ea59d19ae3e544c14083b80b2dc60c45f0b25f999ac6a8e823e3	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.7/spring-boot-jackson-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-256	org.springframework.boot	spring-boot-loader-tools	4.0.7	spring-boot-loader-tools-4.0.7.jar	e2892810273cd2c53c360c7cc5799ac9f62224720f8e723af6d06febba88dfc2	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.7/spring-boot-loader-tools-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-257	org.springframework.boot	spring-boot-loader-tools	4.0.7	spring-boot-loader-tools-4.0.7.module	46c53fea57625d011dee6328e5ea3125ace91290947350828765527ac2db3287	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.7/spring-boot-loader-tools-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-258	org.springframework.boot	spring-boot-micrometer-metrics	4.0.7	spring-boot-micrometer-metrics-4.0.7.jar	1cd20b112104d244fdc96b44b3a8193e0916686a819a6be93127c1c7eefc1c9d	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.7/spring-boot-micrometer-metrics-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
